TACEView
v6
r1
cCheck dependencies
c00000000531E3FEE0000000000002428
t1394491374
s9256

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libunc.dylib
c0000000052B9C2DA000000000000439C
t1387905754
s17308

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libunwind.dylib
c0000000052B9C2DA0000000000006768
t1387905754
s26472

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libxpc.dylib
c00000000531E3FEE00000000000172F4
t1394491374
s94964

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_macosx.a
c00000000531E3FEE000000000000BAF8
t1394491374
s47864

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.osx.a
c00000000531E3FEE0000000000001770
t1394491374
s6000

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/ACEView-Info.plist
c000000005340542400000000000003CA
t1396724772
s970

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/ACEView-Prefix.pch
c000000005340542400000000000000B3
t1396724772
s179

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/ace.js
c000000005340588A0000000000045162
t1396725898
s282978

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/ext-static_highlight.js
c000000005340588A00000000000004CF
t1396725898
s1231

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/ext-textarea.js
c000000005340588A00000000000024F0
t1396725898
s9456

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/keybinding-emacs.js
c000000005340588A0000000000001F25
t1396725898
s7973

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/keybinding-vim.js
c000000005340588A0000000000005AB3
t1396725898
s23219

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-asciidoc.js
c000000005340588A0000000000001FC0
t1396725898
s8128

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-c9search.js
c000000005340588A0000000000000A37
t1396725898
s2615

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-c_cpp.js
c000000005340588A00000000000038FC
t1396725898
s14588

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-clojure.js
c000000005340588A0000000000001E1E
t1396725898
s7710

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-coffee.js
c000000005340588A0000000000001C66
t1396725898
s7270

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-coldfusion.js
c000000005340588A0000000000009B94
t1396725898
s39828

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-csharp.js
c000000005340588A0000000000002989
t1396725898
s10633

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-css.js
c000000005340588A000000000000477E
t1396725898
s18302

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-diff.js
c000000005340588A0000000000000933
t1396725898
s2355

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-glsl.js
c000000005340588A000000000000415D
t1396725898
s16733

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-golang.js
c000000005340588A0000000000002A45
t1396725898
s10821

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-groovy.js
c000000005340588A0000000000005D9B
t1396725898
s23963

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-haxe.js
c000000005340588A0000000000002896
t1396725898
s10390

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-html.js
c000000005340588A000000000000A23A
t1396725898
s41530

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-jade.js
c000000005340588A000000000000C484
t1396725898
s50308

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-java.js
c000000005340588A0000000000005B51
t1396725898
s23377

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-javascript.js
c000000005340588A0000000000004C7A
t1396725898
s19578

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-json.js
c000000005340588A00000000000023A5
t1396725898
s9125

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-jsp.js
c000000005340588A00000000000085DA
t1396725898
s34266

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-jsx.js
c000000005340588A0000000000002A4D
t1396725898
s10829

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-latex.js
c000000005340588A0000000000000D2D
t1396725898
s3373

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-less.js
c000000005340588A0000000000003F91
t1396725898
s16273

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-liquid.js
c000000005340588A000000000000626F
t1396725898
s25199

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-lua.js
c000000005340588A0000000000001AD0
t1396725898
s6864

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-luapage.js
c000000005340588A000000000000C168
t1396725898
s49512

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-markdown.js
c000000005340588A000000000000BD70
t1396725898
s48496

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-ocaml.js
c000000005340588A0000000000003CC9
t1396725898
s15561

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-perl.js
c000000005340588A00000000000016E4
t1396725898
s5860

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-pgsql.js
c000000005340588A00000000000094A3
t1396725898
s38051

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-php.js
c000000005340588A0000000000022A21
t1396725898
s141857

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-powershell.js
c000000005340588A00000000000033BF
t1396725898
s13247

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-python.js
c000000005340588A00000000000011C8
t1396725898
s4552

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-ruby.js
c000000005340588A000000000000217F
t1396725898
s8575

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-scad.js
c000000005340588A00000000000029D4
t1396725898
s10708

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-scala.js
c000000005340588A0000000000005C6E
t1396725898
s23662

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-scss.js
c000000005340588A00000000000040FA
t1396725898
s16634

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-sh.js
c000000005340588A0000000000000C1D
t1396725898
s3101

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-sql.js
c000000005340588A00000000000006C0
t1396725898
s1728

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-svg.js
c000000005340588A00000000000070B5
t1396725898
s28853

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-tcl.js
c000000005340588A00000000000013B0
t1396725898
s5040

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-text.js
c000000005340588A0000000000000000
t1396725898
s0

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-textile.js
c000000005340588A00000000000007F1
t1396725898
s2033

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-typescript.js
c000000005340588A00000000000054C5
t1396725898
s21701

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-xml.js
c000000005340588A0000000000003075
t1396725898
s12405

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-xquery.js
c000000005340588A0000000000002ED4
t1396725898
s11988

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-yaml.js
c000000005340588A0000000000000F6F
t1396725898
s3951

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-ambiance.js
c000000005340588A0000000000006C44
t1396725898
s27716

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-chrome.js
c000000005340588A0000000000000B1C
t1396725898
s2844

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-clouds.js
c000000005340588A000000000000090E
t1396725898
s2318

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-clouds_midnight.js
c000000005340588A0000000000000A8B
t1396725898
s2699

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-cobalt.js
c000000005340588A00000000000009E3
t1396725898
s2531

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-crimson_editor.js
c000000005340588A0000000000000BA5
t1396725898
s2981

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-dawn.js
c000000005340588A0000000000000980
t1396725898
s2432

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-dreamweaver.js
c000000005340588A0000000000000CA8
t1396725898
s3240

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-eclipse.js
c000000005340588A0000000000000800
t1396725898
s2048

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-github.js
c000000005340588A0000000000000995
t1396725898
s2453

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-idle_fingers.js
c000000005340588A00000000000009BB
t1396725898
s2491

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-kr.js
c000000005340588A00000000000009D3
t1396725898
s2515

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-merbivore.js
c000000005340588A00000000000009B2
t1396725898
s2482

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-merbivore_soft.js
c000000005340588A0000000000000A95
t1396725898
s2709

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-mono_industrial.js
c000000005340588A0000000000000BEF
t1396725898
s3055

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-monokai.js
c000000005340588A00000000000009A8
t1396725898
s2472

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-pastel_on_dark.js
c000000005340588A0000000000000B4E
t1396725898
s2894

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-solarized_dark.js
c000000005340588A0000000000000A0D
t1396725898
s2573

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-solarized_light.js
c000000005340588A0000000000000A36
t1396725898
s2614

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-textmate.js
c000000005340588A0000000000000A9F
t1396725898
s2719

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-tomorrow.js
c000000005340588A0000000000000AD4
t1396725898
s2772

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-tomorrow_night.js
c000000005340588A0000000000000BE8
t1396725898
s3048

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-tomorrow_night_blue.js
c000000005340588A0000000000000CC5
t1396725898
s3269

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-tomorrow_night_bright.js
c000000005340588A0000000000000D31
t1396725898
s3377

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-tomorrow_night_eighties.js
c000000005340588A0000000000000D48
t1396725898
s3400

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-twilight.js
c000000005340588A0000000000000A83
t1396725898
s2691

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-vibrant_ink.js
c000000005340588A0000000000000951
t1396725898
s2385

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-xcode.js
c000000005340588A0000000000000889
t1396725898
s2185

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/worker-coffee.js
c000000005340588A00000000000313FF
t1396725898
s201727

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/worker-css.js
c000000005340588A000000000001D966
t1396725898
s121190

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/worker-javascript.js
c000000005340588A0000000000013E8D
t1396725898
s81549

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/worker-json.js
c000000005340588A0000000000007842
t1396725898
s30786

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/worker-xquery.js
c000000005340588A000000000007704D
t1396725898
s487501

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/ACEView.m
c000000005340542400000000000029CB
t1396724772
s10699

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/Headers/NSInvocation+MainThread.h
c00000000534054240000000000000109
t1396724772
s265

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/Headers/NSString+EscapeForJavaScript.h
c00000000534054240000000000000125
t1396724772
s293

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSInvocation+MainThread.m
c000000005340542400000000000001B7
t1396724772
s439

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSString+EscapeForJavaScript.m
c000000005340542400000000000002F9
t1396724772
s761

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Headers/ACEView.h
c00000000534054240000000000001B14
t1396724772
s6932

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACELogger.m
c00000000534054240000000000000B1F
t1396724772
s2847

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEModeNames.m
c00000000534054240000000000000F82
t1396724772
s3970

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEThemeNames.m
c00000000534054240000000000000D3A
t1396724772
s3386

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACELogger.h
c000000005340542400000000000001E5
t1396724772
s485

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEModeNames.h
c0000000053405424000000000000056D
t1396724772
s1389

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEModes.h
c00000000534054240000000000000440
t1396724772
s1088

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACERange.h
c000000005340542400000000000009F6
t1396724772
s2550

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEStringFromBool.h
c0000000053405424000000000000010B
t1396724772
s267

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEThemeNames.h
c0000000053405424000000000000058B
t1396724772
s1419

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEThemes.h
c000000005340542400000000000003A7
t1396724772
s935

N/Users/jcarlos/dev/Mango/External/ACEView/ACEView/html/index.html
c000000005340542400000000000006AB
t1396724772
s1707

N/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACELogger.o
t1396742421
s11452

N/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEModeNames.o
t1396742421
s17708

N/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEThemeNames.o
t1396742421
s14460

N/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEView.LinkFileList
c000000005340991400000000000002DE
t1396742420
s734

N/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEView.o
t1396742421
s82256

N/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSInvocation+MainThread.o
t1396742421
s5340

N/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSString+EscapeForJavaScript.o
t1396742421
s7284

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework
t1396742421
s238

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/ACEView
t1396742421
s67276

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Headers/ACEModeNames.h
t1396742421
s1389

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Headers/ACEModes.h
t1396742421
s1088

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Headers/ACEThemeNames.h
t1396742421
s1419

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Headers/ACEThemes.h
t1396742421
s935

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Headers/ACEView.h
t1396742421
s6932

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACELogger.h
t1396742421
s485

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACEView-Prefix.pch
t1396742421
s179

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/Info.plist
t1396742420
s1256

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/ace.js
t1396742421
s282978

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/ext-static_highlight.js
t1396742421
s1231

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/ext-textarea.js
t1396742421
s9456

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/index.html
t1396742421
s1707

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/keybinding-emacs.js
t1396742421
s7973

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/keybinding-vim.js
t1396742421
s23219

N/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-asciidoc.js
